74a31ffeb633c56762fd8ae08f7f0e53b556dcbb *AAct_v2.1_Portable.zip
   SHA-1: 0bce076aadce2480a33c348488cd6511228f54c6
 SHA-256: d4bf7c644a592f0f0777899a071ce3da4ce8e37d9e94508c797b2ac15bd71ed5
SHA3-256: 672091d44fab037473107cdf16159f160e732b78b08c74aef7d8e6b103fcef29

    File: KMS_Server_Info_v1.0.1_ps2017.zip
  CRC-32: 780a8965
     MD5: 7a68491bac92fd0d60ab8e448fb14a55
   SHA-1: 608110c47dc140b950143ec77e8af74fc9b8450b
 SHA-256: 652bfeb07d898be593ef3c6b0b192184b88b2a8772d11c5fce599209e4325c18
SHA3-256: 19732b2b56d70764c152882ef6dfc1efe7af898476d69931f653ea364eee4500

    File: KMS_Server_Service_v2.0.4.7z
  CRC-32: 66fb1363
     MD5: 431cc1000b20042b51f1397d53127c4c
   SHA-1: c4be2c43a862b15d48ee198cec9b2c3356275552
 SHA-256: 9f2e87422fbaa42dbf676d6aa8268ae4448e6ad243294d23094b361d4dbf3259
SHA3-256: 1dc2b22ed12e49418e37bbaeb20661e6cfb522a0d06e1c88188f574f311915ba

    File: KMS_Server_v1.2.4.zip
  CRC-32: 36c019fc
     MD5: a1be874bb360044b93b502531f9e16e4
   SHA-1: 27031742d968a855326104526febe535a46a2ffd
 SHA-256: 93ee11341c08ffb16febd9284778e53e4620152f0e7ce29ee1a518b749337265
SHA3-256: 0d7e052e9651a03ee2a68e05be881d499bf9a05350ff18fd16514fb83093d80d

    File: KMSAuto_Lite_Portable_v1.3.5.1.7z
  CRC-32: bbd343eb
     MD5: d9c413aa3814b9b154e55105ee119ff0
   SHA-1: 85c9b3f927779e594104004f0fc373b095f2814a
 SHA-256: c589506acab425f1b499082a9b14f6474de7a73a6506c73fd6a6d4e9ef783cad
SHA3-256: f39729d0663a3d321af0244b648246ab3185ead4573e0bd39e87770454a4a769

    File: KMSAuto_Net_2016_v1.5.2_Portable.7z
  CRC-32: 46518640
     MD5: 765ef4dfc803984f7cce536166498d29
   SHA-1: 23e56cbfe78f8e23b1ecddb34d0ce4109ff936b7
 SHA-256: 493d67f555eea7ba9ac359c63e0f91203ee50944d0f765a5b1fb5074ba93fe5d
SHA3-256: a83199a217d6a0a71a06b50209f2627dc0cfc5755cb68f180a3b1052b4f35b56

    File: KMSCleaner_v1.4_Portable.zip
  CRC-32: ab901cd4
     MD5: af2c28d43eee18e243d80459aa5a40a5
   SHA-1: 0e9d92943a698217c4f223658317744ddda8a615
 SHA-256: 07dc52d81c24db6e4a21924f51e2421d8520c493805a2f44ca6a778bf2aff06d
SHA3-256: 41a5b3514cca8d7783702d1e6a403a1c01f9786fa19133eaea308d7567b0d7a1

    File: MSAct_Plus_v1.0.7.zip
  CRC-32: 3fbab96a
     MD5: 282a96a43309e24d7f59a4c2cffb0f66
   SHA-1: 7c3ab016e0050067e245405dabb212be44cbdcc8
 SHA-256: 59ae8b7d120b5b1fb380eae40e177b88c15908884a9ae2713a5e823e9603b58b
SHA3-256: 454425390b8fcca2d87c71de58b0b40d674e98f716bd6cca9f30856fe1f4eb0f

    File: MSAct++_2.03.zip
  CRC-32: 011b743a
     MD5: 31980b1f7726669f491c07616bcb1201
   SHA-1: cbe5716705d1168d40704743f9f61f0e3799fa03
 SHA-256: 1414df549e55e525c2e516f1baa289f79e07d2b9b3a8cfb5ee0ffcf97575fd9e
SHA3-256: 5fa1cba0262e1cde1dafb1a5266820527a8d6ab08aa34c09f10abe002bcabb87

    File: MSActBackUp_Portable_v1.2.0.zip
  CRC-32: 7fd882f3
     MD5: d427106d5d8a14dd8ed2b807a2d782d6
   SHA-1: 9526457be890d9a17ade64f4bd070e2600376cd1
 SHA-256: f84d9f515e9cf830345b12e0635a46f8485939d55a8cb57657dcbc56fb44778b
SHA3-256: 34914ed9ec6aeca13fdf0fe500e164687792495e4ed19a498667b92010f03bf4

    File: Office_2013-2016_C2R_Install_Lite_v6.0.1.7z
  CRC-32: 81c2f8e4
     MD5: fd9f65aa0513e39d0a78fefe78862ec9
   SHA-1: 80c722cd4911b456ca2f90489e9d76327256b10e
 SHA-256: b09589ef10dc9646d16ed851f11ed9d203c9ffd4800d3e3b47077641985a268f
SHA3-256: 2567da0acc09f2e866696f8f9ee7c083c08a92264c9675d277b0bd1efde789a5

    File: Office_2013-2016_C2R_Install_v6.0.1.7z
  CRC-32: 04545e89
     MD5: 9e2b93786a4da9d6948dbbb0f282601f
   SHA-1: 412f6e8f7e9b1976cfd0e5a72ac744e3881cedf2
 SHA-256: ba0f2ef88e24e9af23c4dc0240f72f699d27bcaebf5dc6bd7b2436111a4ecc89
SHA3-256: 703e95daf2c197453fe19c4607bba11544944e3b1932b8efa89acfa1b4d8b562

    File: Office_2013-2016_C2R_License_Setup_v1.05.7z
  CRC-32: fe0f99bf
     MD5: 9dadb56f93a9199cd44fa69fd1052563
   SHA-1: ca459703980f51dbc2647d28007becf498fd0ecf
 SHA-256: 1a1dcebc23ddaa69261b8dda3b4dde0d168a2c13fd8f2bf0bf804a51d801b8ac
SHA3-256: d37599cdb16607323c209a5ce1e791aa6e90591513f1180c1ac479d3a2a3af0d

    File: OsppRun.zip
  CRC-32: 7a2b3a59
     MD5: 3e04740f1b10711b34e39b3d89789394
   SHA-1: b21de64a51787d32caef521468ea6a65fa173a00
 SHA-256: a812a6b9a3e1e742c60874e827afff0cb7451f4d65b9d664098debdcf439183b
SHA3-256: 04d74ea738eaa39a23e3d719e1de9a307d794616d1b19c6e24b10066344442d4

    File: WebAct.zip
  CRC-32: ca781a0e
     MD5: da7b02f60ba013c2b4a7b65c87997e5c
   SHA-1: 6c17093103f7c77f39a64f1a02bbf116cbf41953
 SHA-256: 7652c0b002e598c1152c5a6686c253168609a8eead174fc2c21d7c3f5638d27c
SHA3-256: 5de8dd292d09344983cb946e81434189cfb1dd1a9fd2dab4323d1cafae4d2c55


